VisitNumber,TripType
115173,39
115186,8
115202,8
115211,7
115212,18
115217,8
115218,39
115221,999
115224,8
115237,8
115243,39
115252,5
115296,8
115306,999
115307,9
115317,3
115318,25
115323,999
115337,38
115338,8
115341,40
115343,999
115349,25
115351,9
115353,36
115360,8
115369,40
115378,5
115394,9
115405,32
115408,5
115414,3
115422,8
115425,25
115432,35
115441,39
115446,33
115449,8
115451,8
115455,37
115461,8
115463,39
115470,39
115479,8
115491,25
115492,8
115521,9
115539,5
115549,40
115555,8
115557,8
115561,8
115578,39
115585,9
115602,40
115603,7
115612,8
115618,5
115624,8
115635,39
115638,8
115641,7
115648,7
115650,39
115659,20
115671,40
115672,8
115674,9
115675,7
115677,39
115679,39
115681,8
115685,8
115686,8
115690,9
115704,38
115706,8
115708,40
115718,5
115729,9
115732,40
115750,25
115752,39
115756,39
115757,3
115764,8
115765,8
115773,38
115776,8
115783,8
115785,21
115787,9
115799,39
115800,7
115804,35
115805,8
115806,999
115835,35
115842,19
115865,39
115872,3
115896,9
115905,9
115912,8
115918,9
115949,31
115958,35
115964,37
115977,999
115983,42
115991,5
115994,8
116007,37
116025,5
116027,24
116038,8
116058,999
116060,40
116064,40
116066,25
116069,39
116072,39
116076,39
116081,40
116092,7
116095,8
116107,999
116117,37
116123,39
116136,3
116139,39
116142,7
116144,8
116146,7
116149,7
116155,15
116158,9
116161,39
116180,36
116183,7
116184,36
116186,999
116189,5
116192,9
116194,999
116208,9
116209,9
116213,33
116223,40
116242,5
116252,8
116253,38
116268,39
116271,9
116278,39
116279,8
116292,40
116294,24
116305,7
116311,9
116313,9
116317,7
116319,7
116322,40
116324,7
116329,9
116331,40
116335,8
116341,8
116381,39
116406,8
116409,999
116427,27
116432,24
116437,39
116458,20
116463,38
116466,3
116471,7
116477,39
116503,999
116512,40
116519,8
116531,999
116532,42
116536,9
116543,31
116558,33
116559,39
116570,35
116575,37
116579,7
116603,8
116605,24
116613,9
116625,28
116627,9
116637,39
116644,8
116657,999
116672,8
116684,32
116693,9
116695,40
116701,25
116702,39
116709,32
116710,39
116714,40
116723,7
116725,39
116729,36
116731,8
116732,39
116737,39
116743,39
116756,8
116757,8
116761,8
116776,8
116789,9
116814,40
116818,40
116832,8
116840,7
116846,3
116849,25
116850,25
116854,9
116856,39
116861,8
116862,5
116875,5
116881,15
116882,9
116887,39
116890,8
116892,8
116895,7
116905,40
116909,36
116913,5
116920,32
116922,39
116923,999
116935,3
116936,3
116938,999
116950,6
116969,8
116973,36
116983,8
116985,7
116993,8
116999,25
117009,6
117025,39
117031,8
117035,8
117042,24
117053,24
117058,37
117081,9
117097,9
117101,37
117112,8
117124,9
117127,3
117145,3
117150,9
117182,39
117189,9
117190,9
117191,3
117201,7
117207,999
117209,15
117213,24
117216,9
117217,30
117222,25
117233,8
117251,5
117255,40
117258,39
117281,39
117285,8
117292,8
117317,36
117323,35
117324,999
117330,36
117334,6
117336,19
117339,5
117341,8
117346,999
117348,9
117351,9
117362,35
117363,5
117371,5
117373,3
117383,36
117385,3
117392,39
117396,8
117402,5
117409,39
117418,37
117423,39
117431,39
117439,25
117445,40
117447,37
117451,999
117454,36
117462,8
117463,3
117471,8
117487,25
117489,999
117490,42
117495,40
117497,38
117499,999
117502,8
117506,25
117508,8
117509,32
117516,32
117528,32
117536,999
117542,39
117545,8
117550,39
117552,40
117556,999
117561,25
117570,9
117574,8
117575,8
117580,7
117587,7
117611,8
117616,3
117617,7
117618,8
117619,8
117620,32
117626,38
117631,8
117636,8
117643,8
117644,7
117645,8
117651,25
117652,9
117658,40
117660,999
117667,40
117671,9
117683,999
117687,38
117691,44
117699,39
117700,9
117704,9
117708,39
117709,3
117711,39
117717,24
117718,39
117722,8
117723,3
117728,36
117752,39
117753,5
117757,15
117758,9
117764,24
117769,40
117772,32
117776,39
117785,9
117790,999
117791,8
117796,8
117798,38
117800,6
117801,40
117803,40
117823,39
117833,39
117834,8
117842,40
117851,999
117855,38
117860,5
117865,39
117871,3
117902,8
117904,40
117918,39
117933,37
117934,9
117941,35
117950,36
117964,7
117965,9
117967,8
117974,8
117979,40
117980,25
117987,25
118002,7
118010,30
118020,9
118022,7
118025,36
118030,39
118032,7
118035,8
118041,40
118045,9
118048,8
118057,38
118063,39
118074,25
118078,25
118081,999
118083,8
118086,25
118105,8
118116,33
118123,22
118128,25
118129,33
118142,5
118153,15
118154,7
118156,5
118177,8
118184,31
118185,36
118189,999
118198,8
118199,9
118202,40
118212,9
118214,39
118222,9
118240,8
118241,39
118244,7
118247,8
118255,8
118262,39
118265,32
118266,39
118270,25
118271,39
118278,40
118279,7
118280,39
118282,9
118292,3
118295,9
118296,7
118316,24
118328,9
118329,9
118332,25
118337,35
118348,20
118350,8
118364,40
118373,9
118384,25
118387,9
118388,26
118392,22
118393,25
118396,35
118400,8
118406,8
118411,35
118433,9
118439,36
118444,32
118449,8
118453,37
118454,3
118457,9
118472,8
118476,3
118478,8
118482,37
118483,8
118488,40
118508,8
118513,8
118514,5
118516,34
118529,9
118532,32
118544,25
118546,25
118563,38
118570,6
118573,8
118575,8
118578,9
118580,32
118581,5
118588,24
118600,8
118605,21
118612,25
118614,8
118621,25
118636,39
118644,25
118647,39
118650,36
118656,35
118666,39
118677,9
118682,24
118690,35
118691,9
118692,32
118695,25
118700,40
118718,9
118723,40
118730,40
118740,38
118751,32
118760,36
118777,8
118779,9
118781,40
118789,5
118807,25
118815,8
118818,7
118819,8
118822,8
118832,32
118833,8
118836,40
118840,39
118855,5
118858,9
118870,21
118873,9
118881,8
118890,7
118892,25
118896,9
118906,8
118917,39
118920,8
118927,9
118931,7
118935,5
118948,9
118961,8
118974,8
118977,35
118979,20
118984,8
118991,3
118992,5
119012,21
119015,39
119031,999
119033,8
119046,9
119053,8
119064,999
119072,8
119085,5
119091,8
119105,7
119107,9
119123,9
119125,9
119136,39
119139,7
119141,9
119144,9
119146,39
119148,999
119149,30
119152,8
119157,39
119164,3
119171,9
119182,999
119189,33
119203,27
119214,3
119218,9
119228,37
119241,9
119243,32
119244,5
119259,30
119264,39
119268,39
119269,8
119277,8
119288,8
119289,5
119295,9
119299,8
119307,30
119310,8
119311,37
119312,3
119321,9
119330,9
119336,999
119339,8
119342,9
119348,35
119373,9
119376,5
119385,5
119417,40
119421,9
119424,5
119425,9
119436,8
119438,9
119439,34
119444,5
119453,36
119454,3
119462,39
119472,5
119492,24
119497,5
119508,39
119511,39
119513,37
119529,7
119534,999
119539,9
119545,39
119549,9
119575,25
119587,39
119589,37
119590,5
119592,8
119607,7
119614,8
119627,999
119630,3
119631,3
119638,8
119642,999
119654,35
119658,39
119659,8
119664,7
119669,7
119673,40
119676,9
119682,999
119684,27
119688,8
119692,25
119693,7
119696,32
119724,25
119733,9
119749,5
119750,24
119751,7
119755,8
119762,5
119765,8
119766,8
119768,9
119781,25
119790,7
119797,9
119800,36
119802,21
119804,27
119809,40
119823,8
119824,40
119836,35
119846,35
119849,33
119857,5
119862,999
119865,9
119870,8
119871,40
119876,27
119877,39
119879,15
119881,32
119888,7
119889,7
119895,39
119898,8
119901,8
119922,9
119928,37
119930,7
119935,7
119949,18
119957,3
119968,40
119972,8
119975,25
119984,9
119994,999
119996,15
120000,8
120004,15
120020,8
120028,8
120036,40
120037,40
120046,8
120048,32
120049,28
120059,39
120060,7
120074,7
120079,8
120096,5
120119,32
120133,7
120137,38
120144,25
120153,5
120158,7
120171,5
120172,8
120178,30
120180,3
120188,39
120209,5
120220,38
120224,8
120239,8
120250,31
120258,39
120260,5
120261,5
120263,39
120273,25
120274,7
120275,8
120277,999
120280,33
120290,5
120294,3
120318,9
120326,8
120335,7
120339,25
120349,8
120352,37
120365,38
120374,3
120377,36
120378,24
120382,8
120387,7
120388,15
120397,7
120398,9
120401,37
120402,8
120407,999
120409,9
120412,5
120414,8
120423,39
120424,24
120427,8
120429,38
120431,8
120439,18
120444,35
120462,29
120470,39
120472,5
120483,40
120492,5
120496,999
120505,40
120512,9
120513,3
120519,9
120529,8
120539,40
120545,35
120560,21
120565,34
120583,3
120589,8
120602,8
120608,25
120647,9
120651,3
120652,9
120653,8
120662,40
120666,9
120671,999
120674,9
120675,9
120676,7
120693,9
120723,39
120724,40
120729,39
120730,5
120746,8
120748,8
120753,27
120756,8
120758,37
120763,8
120781,8
120793,999
120800,8
120804,999
120813,7
120815,24
120817,999
120826,3
120831,24
120839,8
120841,9
120853,8
120866,9
120880,24
120888,8
120908,39
120926,5
120946,39
120955,8
120964,19
120967,8
120989,8
120994,8
120999,25
121011,8
121020,31
121021,34
121032,999
121051,999
121057,25
121058,8
121063,8
121064,999
121066,8
121074,3
121077,9
121078,8
121093,24
121096,5
121101,3
121102,35
121104,8
121113,8
121123,8
121127,9
121144,32
121147,999
121166,8
121170,35
121189,25
121191,35
121193,8
121203,8
121210,39
121215,39
121218,39
121226,9
121228,39
121238,6
121255,9
121264,3
121288,37
121289,8
121291,9
121299,7
121309,999
121313,8
121317,32
121360,25
121363,9
121366,8
121374,18
121377,8
121379,999
121389,9
121402,39
121409,28
121414,34
121425,999
121429,40
121433,30
121447,8
121448,7
121457,5
121465,999
121482,38
121485,5
121491,8
121493,5
121495,5
121497,35
121505,7
121511,34
121516,8
121522,8
121523,3
121532,999
121533,39
121535,3
121542,39
121543,33
121554,24
121563,40
121564,42
121568,5
121570,999
121572,37
121577,37
121596,8
121606,8
121618,26
121621,8
121628,3
121634,21
121640,36
121649,8
121653,28
121656,9
121663,39
121665,7
121668,8
121671,9
121680,9
121691,5
121697,35
121705,8
121708,5
121711,27
121713,24
121718,7
121721,7
121726,7
121728,8
121731,33
121738,999
121743,40
121755,7
121760,40
121766,40
121773,9
121775,8
121790,8
121792,33
121797,35
121813,37
121821,9
121827,9
121828,40
121830,8
121846,40
121849,8
121852,37
121886,8
121896,8
121905,39
121923,9
121939,9
121946,8
121949,7
121955,3
121979,9
121983,39
121989,25
121992,37
121996,9
121999,8
122007,8
122010,999
122012,37
122015,5
122024,9
122025,999
122053,8
122057,22
122059,9
122063,9
122065,40
122078,8
122080,8
122081,7
122091,8
122095,39
122108,5
122140,18
122141,9
122174,39
122179,15
122191,39
122194,8
122202,8
122207,8
122209,36
122213,8
122214,5
122215,9
122222,9
122224,9
122226,39
122228,8
122234,34
122242,8
122247,32
122253,8
122257,9
122260,8
122273,40
122277,5
122279,40
122290,9
122297,9
122304,5
122305,8
122317,25
122318,8
122319,39
122325,5
122328,9
122333,9
122337,999
122339,37
122342,5
122349,8
122353,999
122363,8
122367,39
122368,36
122370,3
122381,999
122386,999
122391,9
122393,8
122396,40
122408,8
122423,3
122428,8
122437,5
122457,22
122462,40
122464,9
122465,8
122467,21
122468,7
122474,8
122489,8
122490,39
122503,15
122505,37
122509,26
122513,5
122516,3
122534,8
122546,40
122547,3
122549,9
122550,7
122558,8
122566,8
122571,39
122582,5
122596,8
122603,35
122604,8
122617,26
122622,38
122624,7
122632,3
122645,999
122653,999
122663,999
122664,5
122684,39
122686,8
122690,3
122705,7
122724,42
122740,15
122750,999
122752,9
122762,9
122764,39
122773,36
122775,9
122786,30
122794,7
122804,40
122808,8
122811,3
122812,24
122815,25
122824,38
122827,36
122835,7
122837,40
122839,25
122879,9
122889,999
122890,39
122900,3
122902,9
122904,999
122913,9
122917,39
122925,999
122951,3
122968,32
122985,8
122988,9
122990,39
122994,9
122995,25
122998,8
123005,21
123010,34
123016,999
123017,7
123037,8
123042,40
123055,40
123061,5
123064,25
123076,27
123077,7
123088,40
123089,35
123094,3
123097,31
123119,24
123124,24
123128,39
123131,9
123140,5
123151,36
123161,24
123173,39
123177,39
123179,5
123186,22
123187,32
123192,5
123197,24
123207,40
123215,39
123218,39
123224,8
123238,36
123239,35
123244,40
123275,37
123278,7
123280,8
123281,999
123286,39
123287,35
123302,7
123314,9
123316,5
123321,37
123326,8
123327,7
123330,8
123347,37
123348,8
123359,8
123360,25
123362,8
123365,9
123369,7
123374,42
123378,8
123381,36
123390,24
123391,39
123392,24
123394,9
123397,40
123401,40
123403,8
123411,999
123412,26
123415,40
123416,6
123419,39
123421,36
123425,9
123431,3
123432,9
123434,7
123445,40
123452,18
123453,40
123465,8
123473,40
123477,8
123479,25
123486,35
123490,39
123496,39
123508,7
123518,8
123523,9
123531,5
123534,40
123539,8
123542,9
123561,39
123563,7
123566,9
123569,39
123571,35
123574,9
123576,8
123598,3
123620,40
123628,7
123630,9
123642,25
123645,39
123646,40
123649,39
123650,9
123665,39
123679,9
123680,9
123685,39
123690,22
123691,39
123693,40
123695,8
123705,32
123722,999
123723,33
123772,9
123793,39
123795,39
123799,9
123800,5
123805,8
123806,37
123813,9
123856,18
123859,38
123868,8
123879,20
123892,39
123899,999
123902,5
123914,39
123915,8
123917,9
123922,25
123927,7
123932,37
123936,5
123942,27
123943,31
123952,20
123955,39
123962,32
123964,36
123973,25
123976,8
123978,36
123984,8
123993,32
124001,40
124005,32
124007,8
124017,8
124027,5
124031,37
124034,9
124044,8
124050,15
124052,8
124053,8
124063,9
124065,39
124074,8
124075,8
124087,8
124088,9
124096,40
124104,39
124107,36
124114,8
124119,8
124124,38
124125,8
124127,39
124134,15
124145,8
124155,25
124161,9
124164,9
124165,39
124170,36
124173,8
124176,8
124181,8
124187,25
124197,8
124213,8
124216,8
124230,8
124234,9
124242,5
124254,8
124256,40
124265,32
124271,9
124272,9
124280,8
124295,5
124308,9
124311,999
124312,9
124321,36
124339,8
124349,8
124351,8
124352,8
124367,8
124372,9
124376,8
124378,8
124379,25
124382,9
124385,5
124386,5
124390,42
124398,8
124401,9
124417,36
124434,8
124461,37
124468,38
124471,9
124474,7
124481,40
124490,8
124500,5
124503,39
124504,40
124517,3
124528,9
124529,9
124530,8
124533,39
124535,9
124541,15
124545,25
124555,8
124559,9
124564,7
124565,32
124585,8
124590,8
124601,38
124607,26
124617,24
124621,40
124625,9
124631,25
124641,39
124652,5
124656,8
124662,23
124669,8
124673,8
124676,24
124677,7
124680,8
124693,30
124699,8
124700,8
124701,8
124706,25
124710,9
124713,34
124725,40
124728,8
124730,35
124736,8
124739,8
124743,8
124748,25
124754,8
124761,39
124764,8
124773,8
124784,37
124787,8
124790,35
124804,25
124806,21
124844,9
124849,8
124853,25
124858,8
124865,39
124866,36
124873,35
124879,8
124883,8
124884,39
124889,20
124891,7
124892,9
124894,8
124899,32
124919,9
124928,8
124932,9
124934,7
124937,8
124943,8
124944,25
124955,25
124959,8
124962,35
124964,40
124971,8
124972,999
124973,36
124975,5
124983,8
124989,8
124991,7
124993,24
124994,26
124998,24
124999,39
125000,5
125006,39
125007,9
125009,5
125019,40
125023,5
125028,7
125030,8
125034,37
125035,28
125040,21
125044,9
125056,39
125063,8
125068,8
125073,8
125076,8
125077,9
125081,8
125084,999
125085,44
125099,8
125100,5
125104,24
125105,5
125106,999
125108,32
125109,8
125110,25
125113,9
125114,9
125119,999
125136,8
125139,20
125150,9
125154,42
125156,3
125160,5
125161,999
125164,39
125165,39
125168,8
125171,39
125176,8
125177,37
125183,28
125192,9
125209,15
125212,9
125216,8
125218,8
125241,5
125245,39
125253,37
125254,34
125256,35
125261,8
125263,8
125282,40
125290,8
125293,999
125297,32
125300,999
125305,36
125308,999
125314,9
125319,5
125321,8
125324,8
125331,7
125332,3
125338,33
125339,9
125349,8
125355,9
125359,8
125367,9
125387,38
125391,30
125393,37
125398,9
125411,25
125428,20
125435,5
125441,7
125445,36
125448,3
125458,39
125460,999
125467,7
125479,9
125480,999
125483,9
125492,7
125497,9
125513,5
125524,32
125526,8
125529,37
125533,3
125534,999
125536,7
125547,8
125554,8
125580,34
125581,9
125582,8
125587,24
125589,9
125591,8
125597,8
125606,9
125609,32
125612,999
125614,8
125617,39
125618,9
125641,8
125650,5
125657,24
125659,5
125678,8
125681,39
125700,8
125708,8
125714,36
125721,999
125724,37
125735,39
125743,36
125747,35
125783,39
125784,39
125796,8
125799,8
125801,3
125812,7
125813,9
125825,39
125833,6
125834,8
125838,39
125839,6
125847,7
125855,39
125858,24
125862,7
125865,18
125875,8
125878,39
125881,7
125883,999
125889,999
125894,24
125898,8
125901,42
125912,3
125928,39
125931,7
125933,9
125949,39
125951,44
125952,22
125955,8
125959,9
125983,8
125984,999
125989,25
125998,18
126013,36
126023,5
126027,8
126031,20
126034,8
126048,999
126056,7
126066,5
126071,8
126073,9
126080,40
126082,20
126085,8
126087,5
126089,39
126092,999
126093,7
126096,7
126099,7
126102,3
126107,5
126108,9
126113,32
126115,999
126123,3
126126,8
126133,9
126139,8
126144,36
126149,8
126176,40
126177,40
126185,999
126188,5
126192,40
126193,8
126198,27
126206,8
126212,8
126214,3
126217,7
126223,999
126240,5
126242,22
126246,39
126249,3
126254,5
126258,3
126263,40
126270,39
126278,8
126291,42
126302,39
126304,9
126315,999
126322,42
126350,8
126351,21
126359,35
126368,5
126371,8
126394,9
126397,7
126399,30
126402,8
126405,24
126411,999
126414,5
126429,9
126430,8
126434,39
126437,33
126449,5
126454,25
126468,9
126480,8
126484,7
126495,38
126496,9
126497,9
126499,8
126512,39
126525,3
126528,5
126531,24
126536,7
126539,9
126540,8
126543,7
126544,8
126545,39
126563,32
126565,37
126566,3
126569,8
126578,7
126584,8
126585,8
126591,8
126596,39
126599,8
126603,25
126606,5
126608,9
126614,36
126615,3
126625,36
126652,8
126653,7
126658,3
126662,25
126666,9
126667,5
126671,39
126673,39
126683,24
126699,8
126700,40
126703,39
126710,24
126715,7
126726,7
126729,9
126749,40
126751,8
126756,39
126758,8
126777,9
126780,40
126799,8
126800,999
126808,5
126821,9
126868,36
126869,8
126871,24
126878,39
126886,8
126893,5
126895,999
126907,24
126909,5
126913,40
126922,39
126928,9
126929,8
126936,36
126938,5
126943,7
126955,39
126964,8
126965,8
126966,3
126970,39
126977,8
126982,24
126989,9
126991,8
127002,24
127016,8
127023,9
127028,9
127029,5
127039,8
127046,18
127058,3
127059,7
127062,40
127063,40
127069,8
127070,40
127077,9
127085,35
127086,3
127088,8
127099,5
127105,5
127115,32
127117,5
127123,26
127126,9
127127,25
127132,7
127138,39
127145,8
127152,999
127160,27
127162,8
127171,38
127180,8
127186,5
127188,25
127198,7
127203,21
127204,25
127220,7
127250,39
127252,37
127260,39
127262,5
127313,39
127336,39
127337,38
127342,39
127354,9
127359,34
127363,25
127377,39
127378,8
127388,8
127391,7
127398,9
127403,35
127416,9
127418,30
127442,8
127444,999
127445,37
127449,37
127459,40
127463,24
127472,999
127480,24
127483,31
127484,18
127489,8
127505,8
127520,40
127527,8
127537,9
127538,9
127540,999
127541,999
127543,39
127572,7
127584,7
127588,8
127596,9
127598,5
127601,36
127608,5
127610,38
127617,9
127623,25
127632,9
127634,3
127647,5
127649,999
127650,7
127654,9
127661,9
127663,8
127670,999
127680,9
127682,36
127689,8
127697,8
127700,30
127705,3
127706,3
127707,999
127711,36
127712,9
127728,9
127734,9
127751,999
127764,39
127775,25
127783,8
127784,32
127785,7
127789,7
127794,15
127795,7
127804,15
127811,38
127815,25
127821,35
127823,3
127829,39
127836,39
127848,39
127853,39
127855,3
127860,9
127862,39
127866,5
127871,7
127872,8
127885,9
127892,8
127901,39
127909,40
127913,999
127918,999
127928,9
127946,40
127951,8
127954,7
127956,39
127978,15
127984,7
127986,8
127988,39
127991,30
127992,9
127994,5
127996,5
128002,32
128039,8
128042,8
128052,39
128064,30
128069,8
128072,8
128086,9
128091,38
128096,7
128113,39
128126,40
128142,32
128145,42
128146,999
128151,24
128161,9
